Глава 1. Командная оболочка

[311u12@311U12 ~]$ jkl;lkj;l
bash: jkl: команда не найдена
bash: lkj: команда не найдена
bash: l: команда не найдена
[311u12@311U12 ~]$

[311u12@311U12 ~]$ date
Чт янв 30 09:51:29 +07 2025

[311u12@311U12 ~]$ cal
Январь 2025    
Пн Вт Ср Чт Пт Сб Вс
1  2  3  4  5
6  7  8  9 10 11 12
13 14 15 16 17 18 19
20 21 22 23 24 25 26
27 28 29 30 31      

[311u12@311U12 ~]$ 

[311u12@311U12 ~]$ df
Файловая система         1K-блоков Использовано   Доступно Использовано% Cмонтировано в
devtmpfs                      4096            0       4096            0% /dev
tmpfs                      7858248        75212    7783036            1% /dev/shm
tmpfs                      3143300         4004    3139296            1% /run
/dev/nvme0n1p5            48281448     26050360   19746044           57% /
/dev/nvme0n1p2              995224       352732     573760           39% /boot
/dev/nvme0n1p6           188018008    105002940   73440860           59% /home
/dev/nvme0n1p1              610120         8028     602092            2% /boot/efi
/dev/sda1                239254916     18712044  208316620            9% /VSD
tmpfs                      1571648          140    1571508            1% /run/user/1804801183
//OPEX1/WinStation.All   976542716    828002740  148539976           85% /media/share/X
//OPEX1/Owners/311/U12 11699159040   2082657808 9616501232           18% /media/share/Z
//OPEX1/SoftWare          62455808     29309788   33146020           47% /media/share/Y

[311u12@311U12 ~]$ free
total        used        free      shared  buff/cache   available
Mem:        15716496     4286940     2982120      135392     8924328    11429556
Swap:        7931900           0     7931900



Глава 2. Навигация
[311u12@311U12 ~]$ pwd
/home/311u12@nkti.local

311u12@311U12 ~]$ ls
lab1.txt          Видео       Изображения    'Ондар СА-32'
sync.sh           Документы   Музыка         'Рабочий стол'
'VirtualBox VMs'   Загрузки    Общедоступные   Шаблоны

[311u12@311U12 ~]$ cd /usr/bin
[311u12@311U12 bin]$ pwd
/usr/bin

homectl                                tpm2_clockrateadjust
host                                   tpm2_commit
hostid                                 tpm2_create
hostname                               tpm2_createak
hostnamectl                            tpm2_createek
hp-align                               tpm2_createpolicy
hp-check                               tpm2_createprimary
hp-clean                               tpm2_dictionarylockout
hp-colorcal                            tpm2_duplicate
hp-config_usb_printer                  tpm2_ecdhkeygen
hpcups-update-ppds                     tpm2_ecdhzgen
hp-devicesettings                      tpm2_ecephemeral
hp-diagnose_plugin                     tpm2_encodeobject
hp-diagnose_queues                     tpm2_encryptdecrypt
hp-fab                                 tpm2_eventlog
hp-faxsetup                            tpm2_evictcontrol
hp-firmware                            tpm2_flushcontext
hpijs                                  tpm2_getcap
hp-info                                tpm2_getcommandauditdigest
hp-levels                              tpm2_geteccparameters
hp-linefeedcal                         tpm2_getekcertificate
hp-makecopies                          tpm2_getpolicydigest
hp-makeuri                             tpm2_getrandom
hp-plugin                              tpm2_getsessionauditdigest
hp-print                               tpm2_gettestresult
hp-printsettings                       tpm2_gettime
hp-probe                               tpm2_hash
hp-query                               tpm2_hierarchycontrol
hp-scan                                tpm2_hmac
hp-sendfax                             tpm2_import
hp-setup                               tpm2_incrementalselftest
hp-systray                             tpm2_load
hp-testpage                            tpm2_loadexternal
hp-timedate                            tpm2_makecredential
hp-toolbox                             tpm2_nvcertify
hp-uiscan                              tpm2_nvdefine
hp-unload                              tpm2_nvextend
hp-wificonfig                          tpm2_nvincrement
hunspell                               tpm2_nvread
hw-id                                  tpm2_nvreadlock
i386                                   tpm2_nvreadpublic
i686-w64-mingw32-addr2line             tpm2_nvsetbits
i686-w64-mingw32-ar                    tpm2_nvundefine
i686-w64-mingw32-as                    tpm2_nvwrite
i686-w64-mingw32-c++                   tpm2_nvwritelock
i686-w64-mingw32-c++filt               tpm2_pcrallocate
i686-w64-mingw32-cpp                   tpm2_pcrevent
i686-w64-mingw32-dlltool               tpm2_pcrextend
i686-w64-mingw32-dllwrap               tpm2_pcrread
i686-w64-mingw32-elfedit               tpm2_pcrreset
i686-w64-mingw32-g++                   tpm2_policyauthorize
i686-w64-mingw32-gcc                   tpm2_policyauthorizenv
i686-w64-mingw32-gcc-9.2.1             tpm2_policyauthvalue
i686-w64-mingw32-gcc-ar                tpm2_policycommandcode
i686-w64-mingw32-gcc-nm                tpm2_policycountertimer
i686-w64-mingw32-gcc-ranlib            tpm2_policycphash
i686-w64-mingw32-gcov                  tpm2_policyduplicationselect
i686-w64-mingw32-gcov-dump             tpm2_policylocality
i686-w64-mingw32-gcov-tool             tpm2_policynamehash
i686-w64-mingw32-gprof                 tpm2_policynv
i686-w64-mingw32-ld                    tpm2_policynvwritten
i686-w64-mingw32-ld.bfd                tpm2_policyor
i686-w64-mingw32-nm                    tpm2_policypassword
i686-w64-mingw32-objcopy               tpm2_policypcr
i686-w64-mingw32-objdump               tpm2_policyrestart
i686-w64-mingw32-pkg-config            tpm2_policysecret
i686-w64-mingw32-ranlib                tpm2_policysigned
i686-w64-mingw32-readelf               tpm2_policytemplate
i686-w64-mingw32-size                  tpm2_policyticket
i686-w64-mingw32-strings               tpm2_print
i686-w64-mingw32-strip                 tpm2_quote
i686-w64-mingw32-windmc                tpm2_rc_decode
i686-w64-mingw32-windres               tpm2_readclock
ibus                                   tpm2_readpublic
ibus-daemon                            tpm2_rsadecrypt
ibus-setup                             tpm2_rsaencrypt
ibus-table-createdb                    tpm2_selftest
iccdump                                tpm2_send
iccgamut                               tpm2_sessionconfig
icclu                                  tpm2_setclock
iceauth                                tpm2_setcommandauditstatus
icedax                                 tpm2_setprimarypolicy
iconv                                  tpm2_shutdown
icu-config                             tpm2_sign
icu-config-64                          tpm2_startauthsession
icuinfo                                tpm2_startup
id                                     tpm2_stirrandom
ident                                  tpm2_testparms
identify                               tpm2_tr_encode
idiag-socket-details                   tpm2_unseal
iecset                                 tpm2_verifysignature
ifnames                                tpm2_zgen2phase
illumread                              tput
import                                 tr
imsettings-info                        tracegen
imsettings-list                        tracepath
imsettings-reload                      traceroute
imsettings-switch                      traceroute6
indent                                 tracker
index_dump                             tred
info                                   trietool
infocmp                                trietool-0.2
infotocap                              troff
inputattach                            true
install                                truncate
install-catalog                        trust
install-printerdriver                  ts_calibrate
instantfpc                             ts_conf
instmodsh                              tset
instperf                               ts_finddev
intel-virtual-output                   ts_harvest
interdiff                              tsort
intltool-extract                       ts_print
intltoolize                            ts_print_mt
